timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1495775290596,2013,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test title 1-1,text,false,,2204,0,1,4,0,0,2013
1495775290596,2014,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test author 2-1,text,false,,2204,0,1,4,0,0,2014
1495775290605,2005,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test GEO 4-1,text,false,,2204,0,1,4,0,0,2005
1495775290599,2011,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test books 3-1,text,false,,2204,0,1,4,0,0,2011
1495775292612,2002,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test title 1-1,text,false,,2204,0,1,4,0,0,2002
1495775292613,2001,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test author 2-1,text,false,,2204,0,1,4,0,0,2001
1495775292614,2001,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test GEO 4-1,text,false,,2204,0,1,4,0,0,2001
1495775292615,2000,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test books 3-1,text,false,,2204,0,1,4,0,0,2000
1495775294615,2002,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test title 1-1,text,false,,2204,0,2,8,0,0,2002
1495775294616,2001,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test author 2-1,text,false,,2204,0,2,8,0,0,2001
1495775294616,2001,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test GEO 4-1,text,false,,2204,0,2,8,0,0,2001
1495775294616,2001,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test books 3-1,text,false,,2204,0,2,8,0,0,2001
1495775296597,2000,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test title 1-2,text,false,,2204,0,2,8,0,0,2000
1495775296599,2000,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test books 3-2,text,false,,2204,0,2,7,0,0,2000
1495775296597,2003,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test author 2-2,text,false,,2204,0,2,7,0,0,2003
1495775296609,1998,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test GEO 4-2,text,false,,2204,0,2,5,0,0,1998
1495775296618,1999,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test title 1-1,text,false,,2204,0,1,4,0,0,1999
1495775296618,2001,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test GEO 4-1,text,false,,2204,0,1,4,0,0,2001
1495775296618,1999,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test author 2-1,text,false,,2204,0,1,2,0,0,1999
1495775296619,1998,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,mongo  test books 3-1,text,false,,2204,0,1,2,0,0,1998
1495776436425,31,HTTP Request,200,OK,mongo  test GEO 4-1,text,true,,3110,211,1,4,31,0,3
1495776436457,6,HTTP Request,200,OK,mongo  test GEO 4-1,text,true,,3110,211,1,4,6,0,0
1495776436463,4,HTTP Request,200,OK,mongo  test GEO 4-1,text,true,,3110,211,1,4,4,0,0
1495776436468,2,HTTP Request,200,OK,mongo  test GEO 4-1,text,true,,3110,211,1,4,2,0,0
1495776436471,2,HTTP Request,200,OK,mongo  test GEO 4-1,text,true,,3110,211,1,4,2,0,0
1495776436417,2057,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,3,2056,0,5
1495776438476,133,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,3,133,0,0
1495776438610,34,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,33,0,0
1495776436419,2329,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,3,2329,0,2
1495776438644,105,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,105,0,0
1495776436418,2340,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,3,2329,0,3
1495776438749,39,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,39,0,0
1495776438749,43,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,2,43,0,1
1495776438792,45,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,2,45,0,0
1495776438837,88,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,2,88,0,0
1495776438926,633,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,633,0,0
1495776438759,1741,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1741,0,2
1495776440501,1021,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,1019,0,0
1495776441524,942,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,2,2,907,0,1
1495776442417,998,HTTP Request,200,OK,mongo  test books 3-2,text,true,,285920,209,1,1,990,0,1
1495777236503,21,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,223,1,4,21,0,1
1495777236525,6,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,224,1,4,6,0,0
1495777236531,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,225,1,4,5,0,0
1495777236536,4,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,4,0,0
1495777236541,3,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,3,0,0
1495777236500,49,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,3,49,0,3
1495777236501,103,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,3,103,0,2
1495777236550,85,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,3,85,0,0
1495777236605,34,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,34,0,0
1495777236635,31,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,30,0,0
1495777236639,47,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,3,47,0,0
1495777236666,30,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,30,0,0
1495777236696,63,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,63,0,0
1495777236686,75,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,2,75,0,0
1495777236761,764,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,764,0,0
1495777236502,1650,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,1,1640,0,2
1495777238152,1057,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1057,0,0
1495777239210,1021,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,1016,0,1
1495777240231,896,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,1,1,886,0,0
1495777241125,985,HTTP Request,200,OK,mongo  test books 3-1,text,true,,285920,209,1,1,984,0,0
1495777299818,22,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,223,1,4,22,0,2
1495777299842,3,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,224,1,4,3,0,0
1495777299845,3,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,225,1,4,3,0,0
1495777299848,3,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,3,0,0
1495777299852,3,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,3,0,0
1495777299805,58,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,3,58,0,4
1495777299863,61,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,3,61,0,0
1495777299808,117,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,3,117,0,1
1495777299924,30,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,30,0,0
1495777299926,31,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,31,0,0
1495777299957,38,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,3,38,0,0
1495777299954,42,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,42,0,0
1495777299997,29,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,28,0,0
1495777299996,70,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,2,70,0,0
1495777300066,742,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,742,0,0
1495777299825,1564,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,1,1555,0,1
1495777301390,1016,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1014,0,0
1495777302406,1040,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,1038,0,1
1495777303447,923,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,1,1,912,0,0
1495777304370,962,HTTP Request,200,OK,mongo  test books 3-1,text,true,,285920,209,1,1,960,0,0
1495777689840,16,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,16,0,1
1495777689856,16,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,16,0,0
1495777689873,6,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,228,1,4,6,0,0
1495777689879,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,229,1,4,5,0,0
1495777689831,57,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,4,57,0,4
1495777689884,54,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,230,1,4,54,0,0
1495777689835,106,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,3,106,0,2
1495777689889,82,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,3,82,0,0
1495777689941,36,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,36,0,0
1495777689972,38,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,38,0,0
1495777689977,53,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,3,53,0,0
1495777690011,42,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,42,0,0
1495777690054,56,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,55,0,0
1495777690030,80,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,3,80,0,0
1495777690111,741,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,741,0,0
1495777689839,1598,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,1,1589,0,2
1495777691437,1014,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1012,0,0
1495777692452,1012,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,1009,0,1
1495777693465,895,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,1,1,884,0,0
1495777694360,992,HTTP Request,200,OK,mongo  test books 3-1,text,true,,285920,209,1,1,991,0,0
1495777708432,10,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,10,0,2
1495777708443,4,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,4,0,0
1495777708447,3,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,228,1,4,3,0,0
1495777708451,4,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,229,1,4,4,0,0
1495777708455,4,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,230,1,4,4,0,0
1495777708429,49,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,3,48,0,2
1495777708430,125,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,3,125,0,1
1495777708479,121,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,3,121,0,0
1495777708556,54,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,54,0,0
1495777708600,39,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,39,0,0
1495777708610,44,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,3,44,0,0
1495777708639,48,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,48,0,0
1495777708688,64,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,64,0,0
1495777708654,98,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,3,98,0,0
1495777708752,673,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,673,0,0
1495777708430,1579,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,1,1569,0,2
1495777710009,1015,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1014,0,0
1495777711023,1012,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,1011,0,1
1495777712035,916,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,1,1,894,0,0
1495777712951,1050,HTTP Request,200,OK,mongo  test books 3-1,text,true,,285920,209,1,1,1049,0,0
1495777775604,43,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,43,0,1
1495777775648,7,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,7,0,0
1495777775593,73,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,4,72,0,6
1495777775655,19,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,228,1,4,19,0,0
1495777775674,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,229,1,4,5,0,0
1495777775667,87,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,4,87,0,0
1495777775603,154,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,4,154,0,1
1495777775680,79,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,230,1,4,79,0,0
1495777775755,34,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,34,0,0
1495777775757,35,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,34,0,0
1495777775789,34,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,34,0,0
1495777775792,46,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,3,46,0,0
1495777775824,44,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,44,0,0
1495777775839,79,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,2,79,0,0
1495777775919,715,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,715,0,0
1495777775598,1620,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,1,1619,0,1
1495777777219,1052,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1051,0,0
1495777778271,1001,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,999,0,1
1495777779273,858,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,1,1,851,0,0
1495777780132,963,HTTP Request,200,OK,mongo  test books 3-1,text,true,,285920,209,1,1,961,0,0
1495777827683,42,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,223,1,4,42,0,2
1495777827725,4,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,224,1,4,4,0,0
1495777827729,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,225,1,4,5,0,0
1495777827734,3,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,3,0,0
1495777827738,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,5,0,0
1495777827675,83,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,3,83,0,10
1495777827759,56,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,3,56,0,0
1495777827677,143,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,3,143,0,9
1495777827815,41,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,41,0,0
1495777827822,45,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,45,0,0
1495777827857,43,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,43,0,0
1495777827867,55,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,3,55,0,0
1495777827900,39,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,39,0,0
1495777827922,86,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,2,86,0,0
1495777828008,853,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,853,0,0
1495777827679,1798,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,1,1793,0,7
1495777829477,1049,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1049,0,0
1495777830526,1021,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,1020,0,2
1495777831547,938,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,1,1,931,0,0
1495777832485,988,HTTP Request,200,OK,mongo  test books 3-1,text,true,,285920,209,1,1,986,0,0
1495777840349,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,223,1,4,5,0,1
1495777840354,6,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,224,1,4,6,0,0
1495777840318,39,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,4,39,0,1
1495777840361,9,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,225,1,4,9,0,0
1495777840363,71,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,4,71,0,0
1495777840319,116,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,4,116,0,1
1495777840370,66,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,66,0,0
1495777840436,4,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,4,0,0
1495777840435,30,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,30,0,0
1495777840436,38,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,38,0,0
1495777840466,34,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,34,0,0
1495777840475,58,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,3,58,0,0
1495777840500,40,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,39,0,0
1495777840534,113,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,2,113,0,0
1495777840647,712,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,712,0,0
1495777840340,1606,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,1,1604,0,1
1495777841947,1016,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1016,0,0
1495777842963,1039,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,1038,0,1
1495777844002,977,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,1,1,971,0,0
1495777844980,1021,HTTP Request,200,OK,mongo  test books 3-1,text,true,,285920,209,1,1,1020,0,0
1495777969122,49,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,4,49,0,2
1495777969164,85,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,223,1,4,85,0,2
1495777969171,80,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,4,80,0,0
1495777969126,127,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,4,127,0,1
1495777969250,10,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,224,1,4,10,0,0
1495777969260,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,225,1,4,5,0,0
1495777969266,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,5,0,0
1495777969272,3,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,3,0,0
1495777969251,49,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,49,0,0
1495777969253,52,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,52,0,0
1495777969300,44,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,44,0,0
1495777969306,53,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,3,53,0,0
1495777969344,41,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,41,0,0
1495777969360,91,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,2,91,0,0
1495777969451,825,HTTP Request,200,OK,mongo  test author 2-1,text,true,,1644,221,1,2,825,0,0
1495777969125,1769,HTTP Request,200,OK,mongo  test books 3-1,text,true,,339982,205,1,1,1765,0,2
1495777970894,1034,HTTP Request,200,OK,mongo  test books 3-1,text,true,,36512,203,1,1,1034,0,0
1495777971929,1005,HTTP Request,200,OK,mongo  test books 3-1,text,true,,129225,209,1,1,1005,0,0
1495777972935,962,HTTP Request,200,OK,mongo  test books 3-1,text,true,,1338034,205,1,1,956,0,0
1495777973898,976,HTTP Request,200,OK,mongo  test books 3-1,text,true,,285920,209,1,1,972,0,0
1495777996478,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,223,1,2,5,0,1
1495777996483,8,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,224,1,3,8,0,0
1495777996468,43,HTTP Request,200,OK,mongo  test title 1-1,text,true,,19984,218,1,4,43,0,3
1495777996492,22,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,225,1,4,22,0,0
1495777996514,4,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,226,1,4,4,0,0
1495777996518,5,HTTP Request,400,Bad Request,mongo  test GEO 4-1,text,false,,275,227,1,4,5,0,0
1495777996512,43,HTTP Request,200,OK,mongo  test title 1-1,text,true,,5362,220,1,3,43,0,0
1495777996494,132,HTTP Request,200,OK,mongo  test author 2-1,text,true,,822,222,1,3,132,0,1
1495777996555,71,HTTP Request,200,OK,mongo  test title 1-1,text,true,,13007,215,1,3,69,0,0
1495777996626,37,HTTP Request,200,OK,mongo  test title 1-1,text,true,,4752,235,1,3,37,0,0
1495777996626,40,HTTP Request,200,OK,mongo  test author 2-1,text,true,,285,225,1,3,40,0,0
1495777996664,50,HTTP Request,200,OK,mongo  test title 1-1,text,true,,16293,238,1,3,50,0,0
1495777996667,48,HTTP Request,200,OK,mongo  test author 2-1,text,true,,736,223,1,2,48,0,0
1495777996715,83,HTTP Request,200,OK,mongo  test author 2-1,text,true,,502,219,1,2,83,0,0
